,year,N1,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N2,N20,N3,N4,N5,N6,N7,N8,N9,N_isotopes,BB1,BB11,BB14,BB15,BB18,BB2,BB3,BB4,BB5,BB6,MRE1,MRE10,MRE11,MRE13,MRE14,MRE15,MRE16,MRE17,MRE18,MRE19,MRE2,MRE20,MRE3,MRE4,MRE5,MRE6,MRE7,MRE8,MRE9,MRW1,MRW11,MRW13,MRW14,MRW15,MRW16,MRW17,MRW18,MRW19,MRW20,MRW21,MRW22,MRW23,MRW4,MRW5,MRW6,MRW7,MRW8,MRW9,MRW_isotopes,R1,R10,R12,R13,R14,R15,R16_x,R17,R18,R19,R2_x,R20,R6,R7,R_isotopes,N,R16_y,R2_y,Rpooled,MRW
112,2009,2150.206543,4569.804656,2219.312031,2673.888424,3793.119323,2799.059906,3519.576452,1162.567567,2645.763065,1672.156547,3973.919959,792.1923602,3904.551803,4701.883495,1494.868745,2539.948915,4243.014555,2806.989914,2187.629603,2911.175179,2984.779514,6564.31371,3464.769389,3270.111565,3185.365249,4631.623817,12002.09031,5314.110788,2423.308334,4366.092479,2829.964004,35107.61627,,2213.556131,,3155.969964,937.7017584,2823.048667,946.1053931,5894.279699,499.2515373,16501.45317,,319.5854242,14690.28957,15064.82647,5179.438565,6784.25168,4629.987801,,5278.177251,2968.223863,10719.93378,1136.670791,8254.805,4648.602083,9559.715648,11651.1871,11906.82214,15153.17013,5262.274823,14228.37115,2591.091813,9514.421799,32046.67176,4038.200401,8470.557268,7100.382986,2811.828469,6667.945388,4997.752407,4696.914312,9809.178211,9139.606799,2740.272005,644.0733037,8155.943289,2397.395535,4421.569078,3063.417639,8766.828682,1663.153307,1935.270335,3279.350989,6999.412276,-26.06,-29.72151255,-27.74,-28.33,-27.25816507
113,2010,4024.558632,3890.95832,2123.344606,2401.868661,6246.304015,4119.522192,4908.863745,1381.857803,4067.076947,4557.70965,8045.41986,608.2544979,6261.481552,10636.18614,5263.855358,5206.035288,10106.09906,10538.92664,1892.498713,2485.195699,6527.697034,7023.479625,4663.326131,2680.085279,4296.63375,4727.325557,14102.40836,4000.0052,2800.651939,6251.706549,3889.207573,34574.97136,,3921.250499,,4966.540936,1929.955545,4656.764255,1793.844379,4511.019174,680.4199599,13423.27394,579.1890482,849.9512951,10891.66611,6345.677554,5176.027737,4031.838393,4568.679589,430.0526183,10392.57637,4482.695078,7691.427776,1251.910535,4803.97935,4155.984019,10215.38564,8894.193875,10080.03728,13944.90989,5347.569252,10162.18013,2512.024429,5571.258189,42735.79474,4710.219931,6429.794766,9332.647143,2700.39712,5216.814226,6488.154436,5826.138868,7546.908859,10835.97635,3525.52377,2395.896367,11976.3333,3759.009355,6100.065767,2271.03826,14087.7811,2473.753641,3091.914398,4390.208349,9998.001289,-27.46,-29.43141835,-27.02,-28.19,-25.71500764
114,2011,5711.111024,6054.96745,2642.020674,3743.911866,8432.662938,5409.901341,11757.57456,1673.237223,6569.241204,4706.5967,14515.47037,1051.389022,8287.84513,15565.46471,7121.485692,8487.444209,19399.57981,16973.14477,2792.832955,4042.132324,9825.788314,7352.612506,5747.766247,2310.135098,4382.393386,6510.157742,13287.33848,3992.326519,3853.709398,5780.786837,3763.365142,43812.20303,723.924735,5074.999396,2249.952738,8155.395332,3744.936245,5780.665885,3696.395466,3489.978943,962.26229,16157.2195,1766.454403,1141.629952,14162.18156,8658.953176,7203.177782,4214.765668,3750.364006,2780.909228,5879.591182,4937.38771,6210.154588,1262.529118,8828.830024,4936.724143,8198.617364,8120.389665,9209.287261,13506.854,6470.463751,8382.780478,1816.298158,5145.292029,50073.65329,5271.685967,6215.359327,6997.986543,4495.986339,5392.265366,7879.007247,2184.476984,10695.87891,9281.089367,3877.096042,1517.640893,11964.3671,2703.566296,5872.681029,2261.354835,7957.769802,2362.626022,3743.599592,6894.078052,8236.706465,-28.2,-29.34695196,-26.42,-28.35,-25.86561214
115,2012,7624.5351,4377.586624,2253.942624,4014.042653,9933.682544,8150.803203,13794.97393,2930.271853,9221.954226,5148.370224,18451.75609,1548.836343,10886.28921,13388.07805,8996.26221,7211.120671,24236.41406,16852.20439,2403.815726,3873.593921,10536.9527,6942.962333,4396.311113,3248.21479,6621.479324,5779.723502,13001.58927,2932.938751,2894.782852,5385.710198,3105.639922,34202.98669,2330.307767,5355.932046,4865.098658,9964.101078,4419.413474,6631.510335,3219.073062,2111.903303,858.3673076,6983.915035,2794.380221,2155.489131,18268.88498,7746.451515,6935.074893,4872.391394,4716.349995,5851.791857,15095.23709,5060.704269,6393.649988,1086.409706,6661.721335,5056.009787,10476.78676,9851.487202,8980.785719,5738.202171,5711.399893,9551.378176,2535.398978,9667.865227,49973.61958,5196.487234,5853.413422,9271.882144,4929.58613,6443.443917,7845.777051,2280.841066,11686.39292,14257.92222,3686.953063,2316.294693,10967.01501,2900.513117,4607.229853,2441.047557,10533.69884,1783.881949,3648.523437,4403.507214,9851.789879,-28.84,-27.89340941,-26.67,-27.75,-25.78858227
116,2013,7205.757972,4620.04532,2766.070544,3796.466125,6065.870505,7929.429746,8674.806595,1745.940117,5748.454507,4285.881806,14751.84807,1152.177409,10617.97006,4835.396156,7394.328615,6889.906488,19731.54474,9924.045206,2178.22867,2927.033311,7702.312986,7171.96386,6064.399517,3370.284388,4977.51942,5327.575434,7059.371064,2413.021503,2251.045384,6043.479274,3502.09528,40014.51665,4683.940288,7612.875959,8638.569266,10089.46797,4416.277725,4880.361143,3968.383688,2838.737781,860.5199269,13898.26145,6236.210172,2228.84689,17906.79067,7808.617036,6148.778863,4408.499833,4541.440504,6689.368105,23410.96938,4845.479412,5866.373874,1450.673605,5995.134185,5508.517882,8943.172812,10888.86626,6534.385296,5404.615045,7043.124129,8565.81972,2718.670508,12851.19997,49715.84109,5549.380892,7341.172554,7101.010047,4376.630323,7812.567824,7532.69598,2899.779492,6308.261186,14086.09972,3925.979224,2311.577591,14415.774,3602.099431,6341.180678,3366.359816,17706.41932,2276.344064,3515.084415,3977.389503,12430.84437,-27.68,-27.79382156,-26.83,-27.4,-25.72391169
117,2014,4064.54231,3096.695525,3692.6341,3523.663916,5922.959863,6494.904148,8640.436378,1644.191157,8031.907116,5448.215042,16624.77092,808.1623951,12641.62345,8227.602452,4433.577659,8194.597508,11189.52805,11660.87408,2227.976544,2925.334086,8068.333899,6101.91384,4807.415341,3989.664208,8336.524674,6781.694455,5838.10331,2348.831854,2098.830822,6514.744248,3839.976869,36823.70309,6588.435016,6352.979809,9488.586849,13626.5845,9449.35797,5154.554009,6777.748143,2352.857176,769.143563,11311.14595,4918.235713,3003.563639,17256.00033,10785.23335,7858.646271,5086.194681,4224.854987,7133.194722,21231.55545,6874.827754,9852.023566,1975.428748,7121.904969,5783.058836,8646.218102,15078.75004,7920.257678,3102.577654,8869.667618,10802.58154,2620.005838,11457.16611,44847.35919,8127.823396,7615.667704,9255.825464,5136.60452,8245.929011,7513.590384,2659.585067,4069.302451,11577.57066,3515.259402,1712.767412,12074.13331,3164.45949,6916.461931,2619.115039,22375.14896,3254.72618,4167.986536,3126.902315,12548.70987,-28.13,-26.91371854,-26.79,-27.53,-25.66070503
118,2015,3205.997502,3214.965178,2228.230636,2758.649097,5970.822656,4189.774361,5829.793671,1235.612581,4488.262545,3504.831262,10396.16174,1139.8924,5276.47677,7396.183726,2939.867219,8616.629169,13233.43604,9660.498004,1868.359186,1955.879434,7109.431047,3937.200836,6363.179084,4513.480801,5818.462638,4605.514794,6199.106235,2070.022417,1222.568374,6118.595069,5108.556569,10109.1425,7055.857193,6759.681472,8422.0174,14632.67917,8689.454428,4930.187117,5420.863865,2754.538386,862.6159975,20795.9747,3264.710413,3309.072529,11512.4888,7201.955388,8320.254302,2660.098529,3448.850877,4549.905808,8417.538745,6284.246914,9105.050222,845.5024857,8881.202133,5368.353526,8174.221012,9013.582689,7552.788852,1679.239267,11939.53246,6389.373652,2159.074882,16054.28214,56348.49151,5153.460704,6108.158635,6371.569304,4270.526487,8171.063751,4882.231019,4749.388397,1673.880778,5503.557621,2540.131975,1547.476913,6135.640345,1846.779084,3092.33157,1611.712807,16915.9172,2661.860585,2304.226013,2075.321404,7714.835296,-28.56,-26.67431556,-27.6,-27.59,-26.20478181
119,2016,8279.778337,3235.640314,2723.389871,3057.557312,6697.687073,4580.092744,9449.883559,1042.900533,6058.046902,6487.638775,14963.26104,1117.892329,8369.810413,7117.71798,5024.179485,8989.042201,22505.10032,17886.18471,2684.447254,1532.503831,9538.251683,5503.541128,6959.048764,4122.492253,15190.93902,6912.174662,13589.96308,2573.366507,1475.656335,7072.714979,5686.564221,35978.71891,13557.73662,8457.906577,10616.24143,20693.91032,9497.804345,10466.47982,5391.40358,3777.518865,719.0191381,18803.81835,4880.235951,6486.528976,16346.98143,10940.04852,8379.872934,5469.178199,4616.002436,10240.13938,15385.73702,6796.530972,6026.503679,809.3622322,8322.9283,6046.155911,5832.282127,8592.746499,5578.304404,1461.369785,10909.79461,3583.87455,1436.931713,19518.95241,38989.14642,7697.700751,6025.996814,4728.492784,5342.209192,9822.201472,4495.119888,5905.778305,2043.521826,7803.022488,2410.683813,2446.159651,7078.506128,2607.737856,3446.09482,2560.945561,24229.97794,3067.622975,4566.528855,3048.547727,10919.50885,-28.9,-26.57275224,-26.84,-27.39,-24.66354567
120,2017,9913.216136,6260.785752,5451.280451,6148.610725,6447.484288,5624.321322,8154.147806,1828.168949,7983.859849,6445.557267,20118.35575,1890.714508,12512.87821,8480.78466,8271.172886,8275.920304,23957.46601,14773.12388,4627.157509,5936.019715,8780.212448,8503.869397,20756.06573,4443.104099,13521.04552,11981.20415,14188.91023,3069.885801,4131.473941,7592.226962,8183.381551,35468.7208,16612.10861,10902.43499,15297.48529,18467.51463,8699.759386,12990.54594,9996.275385,6965.05417,2044.979211,23554.71616,4215.315195,11019.77712,15687.81686,12421.79703,8036.390357,8977.307976,4969.906681,13459.26245,20706.36599,4748.461753,10784.8639,1405.601018,8736.555416,4920.952719,10715.43118,15737.44055,9561.234734,3126.983525,14176.50681,5832.493682,2289.481388,29893.61139,61404.38085,14956.96922,6350.739854,7788.863487,7880.085756,14030.5683,5665.489444,4323.284572,5468.080244,7198.811283,3001.221581,3422.914736,8526.544534,3324.371142,3561.616366,2417.035359,18823.27034,3790.950305,8401.643292,6363.244398,10737.56736,-28.23,-26.45557715,-27.77,-27.75,-24.78098769
121,2018,9403.537339,9699.260482,4717.871939,9960.744726,7370.869903,10411.41775,13763.85978,1843.264301,5966.203132,6692.193119,16934.0337,2148.767945,12244.79468,6975.829518,5390.438609,9022.389736,19994.41386,16386.77844,4706.606911,6192.863639,10797.86396,5230.461956,22926.75059,4755.738938,13301.78594,6589.057271,7150.84199,2011.09682,3308.903825,9188.748534,6145.759258,38461.24614,21509.35393,9463.691361,12454.86292,17392.21344,7610.841432,10822.56301,9049.502843,9518.050276,3440.831867,19941.7384,3664.315972,12559.86909,21557.12907,12927.508,8727.776675,11218.59937,4635.393822,10704.76837,10849.16476,3245.047185,13661.12518,2753.504016,7485.351676,4137.153627,7199.108037,14992.0779,6557.578041,2345.682564,19601.19525,7580.356454,2394.432794,30670.05124,35090.69182,9642.682974,5486.13661,8445.640135,9325.864288,12484.00611,2901.622413,4042.468977,4515.75324,7922.279858,4669.73143,2586.223161,10556.10437,2497.952073,2053.481838,2193.448964,18935.20705,3681.89733,8101.763445,3963.556065,11378.83868,-28.62,-27.44527306,-28.15,-27.87,-25.14946875
122,2019,10779.06797,12284.46168,6280.105038,7825.487389,7485.155578,7669.935952,10453.89435,1942.641831,8554.634205,7596.165105,15080.89189,1956.273264,14002.55334,11874.596,7115.982564,8239.714548,13789.47746,10640.45575,5144.02204,5596.454265,8508.815458,4998.641478,20439.56412,6004.788299,10532.31915,8341.194148,10804.70211,4270.952487,4469.82724,9031.355056,5348.072881,38392.13914,19285.77392,10262.77983,11032.21217,15724.28937,5790.411797,10156.59312,6755.633341,16556.37707,2356.085163,18400.81943,4698.763265,13906.58409,25434.41266,12222.38632,11190.52896,10956.08497,4639.830065,10791.72419,17442.41961,5314.700904,11570.80744,3306.110792,9539.388036,5177.294428,8198.343417,15515.32976,5606.596268,2672.283353,12325.86589,6284.402988,2688.600346,27977.49296,42564.6693,5892.03745,2929.006357,13188.94804,9619.489161,10493.9578,4102.299541,4225.283343,5916.567414,8996.656479,5538.297258,3436.947916,13001.70745,3886.692131,2117.775756,2533.361152,23347.82124,4287.901819,9039.730919,7425.0052,13596.47902,-28.36,-27.1032773,-28.51,-27.96,-26.22771489
